-------------------------
   Systems and Snippets
-------------------------
	Alloc					    by Sevion
	Ascii                       by Bribe
    ARGB                        by Vexorian
    BonusMod                    by Earth-Fury
    Buff Systemm                by Flux
    CTL                         by Nestharus
    DamagePackage               by Flux
    DummyRecycler               by Flux
    Font & Trebutchet MS Font   by BPower
	ErrorMessage                by Nestharus
	GetUnitCollision            by Nestharus
	GetUnitIdRace               by Flux
	GroupUtils                  by Magtheridon96 & Rising_Dusk
	Illusion                    by Flux
	Image Tools                 by BPower
	IsDestructableTree          by BPower
	Movespeed                   by Flux
	OrderId                     by Nestharus
	Queue                       by Nestharus
	RegisterPlayerUnitEvent     by Magtheridon96
	SetUnitMaxState             by Earth-Fury
	SpellEffectEvent            by Bribe
	SystemConsole               by Flux
	StringSize                  by PurgeandFire
	Table                       by Bribe
	TerrainPathability          by Rising_Dusk
	TextSplat2                  by BPower
	TimerUtilsEx                by Magtheridon96 & Vexorian
	Track                       by PurgeandFire
	TrueSight                   by Flux
	WorldBounds                 by Nestharus
